17:28:25.104219 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [SEW], seq 2687265183, win 65535, options [mss 1460,nop,wscale 6,nop,nop,TS val 3652396230 ecr 0,sackOK,eol], length 0
	0x04b0:  7510 61db 2c39 c384 8890 1d71 3991 efe1  u.a.,9.....q9...
	0x04c0:  82ac 4b1c 2652 1ce9 790f e05f 489c 5eba  ..K.&R..y.._H.^.
	0x04d0:  74e8 73f8 7549 0625 b062 b769 c30b bd5c  t.s.uI.%.b.i...\
	0x04e0:  fdb5 3f3f c35f 7e72 296f 8c63 5f17 5327  ..??._~r)o.c_.S'
	0x04f0:  8339 1663 a533 c6f4 3d58 9f73 b8b2 1dc3  .9.c.3..=X.s....
	0x0500:  2a79 2eb0 41bf 4c74 bf84 28e4 66b8 df66  *y..A.Lt..(.f..f
	0x0510:  0d5a b486 68a4 1e77 fee4 227b 659a 295a  .Z..h..w.."{e.)Z
	0x0520:  c1e6 daf0 1f38 ebed 935e 0615 51b1 4ee8  .....8...^..Q.N.
	0x0530:  2ce0 06e2 396b aef1 e286 5b47 ea05 1ed0  ,...9k....[G....
	0x0540:  d73a d2c1 5fc8 f720 4edb 1d5e 77c7 8679  .:.._...N..^w..y
	0x0550:  af19 7540 b3ab 600b 902d 54d9 8096 06d8  ..u@..`..-T.....
	0x0560:  d027 902d 0253 4e70 c8ff 1dd5 f5fc 1e59  .'.-.SNp.......Y
	0x0570:  4c89 8c34 9332 4ada b40a 280f 76dd 3352  L..4.2J...(.v.3R
	0x0580:  7b7e 1951 8500 65f9 c282 9dff            {~.Q..e.....
17:28:25.289480 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 1043486:1044854, ack 526, win 506, options [nop,nop,TS val 1395313801 ecr 3652396400], length 1368
	0x0000:  4502 058c a7e4 4000 3006 4267 5d5d 837f  E.....@.0.Bg]]..
	0x0010:  82d1 f770 01bb cb78 9df3 1708 a02c 6bad  ...p...x.....,k.
	0x0020:  8010 01fa 3f99 0000 0101 080a 532a cc89  ....?.......S*..
	0x0030:  d9b3 2570 1cdb b2a1 032d 143b caae 37d2  ..%p.....-.;..7.
	0x0040:  ae43 121e 1dee c3e4 8a4a 334e 2cc2 582c  .C.......J3N,.X,
	0x0050:  d3a6 034b fdb1 25f8 07be 14e6 d68e 3f0e  ...K..%.......?.
	0x0060:  8bd8 02b3 bad7 a48a c432 5788 9d9d 8bbb  .........2W.....
	0x0070:  b496 af64 6e3f 1a63 5da7 9f13 c5b9 a4a5  ...dn?.c].......
	0x0080:  533b d634 8964 5c06 e160 118e ff20 9af5  S;.4.d\..`......
	0x0090:  f561 0c15 21a1 35fc d396 a02a 1671 58c2  .a..!.5....*.qX.
	0x00a0:  78bb 7936 c496 1b5b 7620 d6cf bcfb b42e  x.y6...[v.......
	0x00b0:  c8da 5394 81b2 f20e 291e 19d7 cd4e d6c4  ..S.....)....N..
	0x00c0:  4eb6 2abb 499c 1bbd 9667 2ef2 603c eae0  N.*.I....g..`<..
	0x00d0:  8ec2 1244 86f9 f91e 5752 cd9d 193c 0e08  ...D....WR...<..
	0x00e0:  b61e 0565 87c6 ab18 0a67 5842 b02d c72e  ...e.....gXB.-..
	0x00f0:  10c5 4839 b2fc 83db 5e00 4503 4e53 a7aa  ..H9....^.E.NS..
	0x0100:  0977 ef67 c83e 375d fa6f 58ad 9aa5 8c68  .w.g.>7].oX....h
	0x0110:  d4c1 7521 236e 5450 5581 cc88 3cfe 379c  ..u!#nTPU...<.7.
	0x0120:  4908 b3d1 a49e 3659 b920 d9e0 6f2f aae8  I.....6Y....o/..
	0x0130:  1942 981c bd6e a7a4 d895 57f0 6d7a c68f  .B...n....W.mz..
	0x0140:  1ecc 3e83 a9e1 8548 4b1e 85b3 2def 7c61  ..>....HK...-.|a
	0x0150:  5214 8c39 309c 8fd5 5516 85b1 df5a a70c  R..90...U....Z..
	0x0160:  a19b a2d2 14a5 237a b642 deaa d338 5ba5  ......#z.B...8[.
	0x0170:  79d4 556d f9dd a665 d09b c0b2 07cb 77bf  y.Um...e......w.
	0x0180:  6eb4 53e3 2de0 b761 f609 d011 4f17 048f  n.S.-..a....O...
	0x0190:  9613 b211 e1b1 a0d8 b065 1249 6f8d 6a88  .........e.Io.j.
	0x01a0:  ecf4 61f5 17fe 2a03 0ad4 0612 364f a4d3  ..a...*.....6O..
	0x01b0:  3583 8327 b470 9a4e 20d5 b1c6 e6e7 b2ab  5..'.p.N........
	0x01c0:  2322 c91d be81 d59a c0b0 ded3 8bde 0982  #"..............
	0x01d0:  8e68 7dfa 924d bdb6 d3d0 9a31 efc1 f2dd  .h}..M.....1....
	0x01e0:  3547 d785 01f1 953a f303 c6e3 2f1a f714  5G.....:..../...
	0x01f0:  db9c c04b 0ef7 c8a4 48eb 70bb cb5b bd81  ...K....H.p..[..
	0x0200:  7de6 176b cf72 2b8a 685c a6dc 7a07 ba7f  }..k.r+.h\..z...
	0x0210:  cb86 b808 169a 4eae 61dc 8413 a8f6 acb5  ......N.a.......
	0x0220:  27f3 45dc 5d0a f3b6 5e37 3032 0864 55e6  '.E.]...^702.dU.
	0x0230:  a9e0 09f9 c7e8 2d71 d572 40e2 c679 63db  ......-q.r@..yc.
	0x0240:  7fcc da23 bbc8 d923 c791 1dec 1e51 19f2  ...#...#.....Q..
	0x0250:  4cac 2b42 1d87 e4a8 d341 be3f 9967 0d08  L.+B.....A.?.g..
	0x0260:  c91a effb f8b0 57fd a17e 2dec f37a 6add  ......W..~-..zj.
	0x0270:  b7e2 7ab9 4951 4166 6cc7 218f b260 b38c  ..z.IQAfl.!..`..
	0x0280:  a4ff 56a5 1aeb 44f7 d5d4 4df6 c3be 4c22  ..V...D...M...L"
	0x0290:  1f32 ba6e a4bc 0825 1229 46fa b503 5f54  .2.n...%.)F..._T
	0x02a0:  f260 eabc d675 55d2 f391 802f 17bd ea34  .`...uU..../...4
	0x02b0:  8044 6683 ecf3 92ee 7505 13ea e331 91ca  .Df.....u....1..
	0x02c0:  3005 9e3d b805 e193 8c4e ed87 80cd ddec  0..=.....N......
	0x02d0:  cc5e b56f 03e4 4c0c 49ba 7511 3905 0e9b  .^.o..L.I.u.9...
	0x02e0:  8824 824a 276e d1f7 51b1 aa34 4340 dda0  .$.J'n..Q..4C@..
	0x02f0:  237e b80a 701d 3e8a 3550 283b 0807 a14b  #~..p.>.5P(;...K
	0x0300:  83d7 b602 0b51 eb51 55c8 4eca 829f 29a9  .....Q.QU.N...).
	0x0310:  410e 2246 1549 4ac7 489f 525b d4e7 b55e  A."F.IJ.H.R[...^
	0x0320:  4110 708d 9e3f b728 8e41 9a9b 2a83 71a1  A.p..?.(.A..*.q.
	0x0330:  5738 82b0 c7b9 b116 f50a 0f29 94dd 6c7e  W8.........)..l~
	0x0340:  a936 6777 5543 18e1 cc54 bd45 8a9c 8f05  .6gwUC...T.E....
	0x0350:  e010 3796 0543 0553 fe37 0a61 4236 2fff  ..7..C.S.7.aB6/.
	0x0360:  9d1d 0bea 6404 8abf b235 29fb 95f2 6ac7  ....d....5)...j.
	0x0370:  309c 0a23 8795 792c d714 c6d3 5d58 fe47  0..#..y,....]X.G
	0x0380:  67a4 dc87 cd24 07ed 25bc cfd0 8643 9fa8  g....$..%....C..
	0x0390:  ad92 3d7b 7814 fbe1 7719 a0b4 a206 f4f3  ..={x...w.......
	0x03a0:  77d4 7865 1141 2560 46c8 3454 688d e7aa  w.xe.A%`F.4Th...
	0x03b0:  d39c d6de aeea 9e2e 2acb 1c4f 591a fb2d  ........*..OY..-
	0x03c0:  35af 0aea c51c b01c c9fd 0af3 7b7b 68bb  5...........{{h.
	0x03d0:  8a14 ecaa 3b1f 63f3 57e2 2cd6 fa84 fa0d  ....;.c.W.,.....
	0x03e0:  2abc d461 b50d 91f8 8cb2 f6e9 4f43 b54b  *..a........OC.K
	0x03f0:  5c48 4b31 13c9 5716 b358 4e19 3bb3 de28  \HK1..W..XN.;..(
	0x0400:  eb7d 3713 1d38 c719 b0ee 8fb8 52ca 0598  .}7..8......R...
	0x0410:  18e6 3d76 bcc4 e709 990f abae bcf9 a0ce  ..=v............
	0x0420:  8c66 6f8d 7918 88e8 1f52 f51a afeb 716a  .fo.y....R....qj
	0x0430:  5d51 4b54 c702 a9d8 dce1 57af 8a41 e133  ]QKT......W..A.3
	0x0440:  6c1a 506c 1cf5 d0dc 55e5 cab3 f9cb 83f3  l.Pl....U.......
	0x0450:  48fa ad8b 320d f9f6 6e1d 2b31 9488 d4bf  H...2...n.+1....
	0x0460:  3a42 6721 e1b8 d303 605a e662 fa47 ffd2  :Bg!....`Z.b.G..
	0x0470:  66e1 b074 0731 6283 ffdf 5384 1d08 4b37  f..t.1b...S...K7
	0x0480:  d793 bf0a 31af 81ff 58c1 ffdd 39a6 e81b  ....1...X...9...
	0x0490:  6c78 0350 90c7 c9a9 89e5 f4bb 27b2 8770  lx.P........'..p
	0x04a0:  2200 a2b2 831b 32db 3306 c567 3935 bc52  ".....2.3..g95.R
	0x04b0:  5ad0 7bb7 8890 2836 f0db 19c8 53a3 9f16  Z.{...(6....S...
	0x04c0:  f6be 7323 9511 192d b375 9c5d f268 87c1  ..s#...-.u.].h..
	0x04d0:  49bb 23f6 0386 9dc9 c0fa a36d 801b a9c6  I.#........m....
	0x04e0:  92ba 44e8 2c0b 1be2 e080 ae0a e0f8 63bb  ..D.,.........c.
	0x04f0:  4149 e515 239b 779c 8b71 feff f577 e787  AI..#.w..q...w..
	0x0500:  8c6f 5381 7062 6fbe 1fd9 fba8 d6a1 ede5  .oS.pbo.........
	0x0510:  d92c 3f76 75f1 55d6 31cc e037 952d 6220  .,?vu.U.1..7.-b.
	0x0520:  8895 f3ea 7ab7 f5c3 9c55 045e 1e5c edda  ....z....U.^.\..
	0x0530:  bef1 b6a5 b0bb ebcd 9461 4ec9 e4c5 f7f3  .........aN.....
	0x0540:  7576 ff03 bca4 0d73 442d 5166 ca43 cb14  uv.....sD-Qf.C..
	0x0550:  76cf f03d 9b55 f78e 1c25 1399 96a7 e78d  v..=.U...%......
	0x0560:  4909 ec06 2006 d4cd 07a9 9a7c f08c 9220  I..........|....
	0x0570:  2a2e a8d7 5843 d03d be55 20bd 19a1 ed76  *...XC.=.U.....v
	0x0580:  09c0 2927 f56f 04cc d1b8 2583            ..)'.o....%.
17:28:25.289481 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 1044854:1046222, ack 526, win 506, options [nop,nop,TS val 1395313801 ecr 3652396400], length 1368
	0x0000:  4502 058c a7e5 4000 3006 4266 5d5d 837f  E.....@.0.Bf]]..
	0x0010:  82d1 f770 01bb cb78 9df3 1c60 a02c 6bad  ...p...x...`.,k.
	0x0020:  8010 01fa f5f0 0000 0101 080a 532a cc89  ............S*..
	0x0030:  d9b3 2570 9f0a e991 2447 b146 fac4 1f63  ..%p....$G.F...c
	0x0040:  289d fa10 cfb0 5cd5 0017 6926 de70 895b  (.....\...i&.p.[
	0x0050:  7839 05ba 013f 0a38 3088 c29d 462a e828  x9...?.80...F*.(
	0x0060:  a49e 858f 364d 3d7c 2f6d 93e2 4ed6 a708  ....6M=|/m..N...
	0x0070:  05eb dcbd 7a1d 7bb8 aff6 b3a5 6c1e 291c  ....z.{.....l.).
	0x0080:  771a ac50 cf14 46df 4d69 7d69 1d2e 5c93  w..P..F.Mi}i..\.
	0x0090:  21a8 6be3 1f2c c84f 32b3 d035 f2cf f44e  !.k..,.O2..5...N
	0x00a0:  b9ea bf1d b567 e3df c7b7 f824 4e4b f4f5  .....g.....$NK..
	0x00b0:  935c 9a7d 5f4a bbae de2e 5586 bf19 4b84  .\.}_J....U...K.
	0x00c0:  7377 55e2 c975 5053 4660 8888 0c8e 71e4  swU..uPSF`....q.
	0x00d0:  59ec 9b47 a7af 8c45 af57 4eee d3f2 dc4f  Y..G...E.WN....O
	0x00e0:  a708 92b4 a706 3123 08a3 0407 dd97 422b  ......1#......B+
	0x00f0:  3f3a 4d9e ae1c a1b8 3aa7 a038 121e 19d4  ?:M.....:..8....
	0x0100:  3249 dc93 5fe3 86d8 5611 decd d8c1 1dc7  2I.._...V.......
	0x0110:  d1cc 1ef3 eb15 a6b9 79cc b9b4 e974 5a19  ........y....tZ.
	0x0120:  7e5d 9bb7 c52d 2f5b da43 1b2f 11f7 8300  ~]...-/[.C./....
	0x0130:  085d 0edf d9c0 bd70 5b47 5f94 3d2d 08c0  .].....p[G_.=-..
	0x0140:  0f17 37af 3a31 b2e3 20a7 edf9 2ccb 8b22  ..7.:1......,.."
	0x0150:  eb4d 1222 87ec 1dab 5467 353e 3377 7c95  .M."....Tg5>3w|.
	0x0160:  5299 d8cc afa1 487b 1ae8 f796 9254 cf18  R.....H{.....T..
	0x0170:  bef9 7a79 4543 ccb2 eadc 0025 6880 31f4  ..zyEC.....%h.1.
	0x0180:  4d3a 8e3b 97c3 0d7d d8e7 fd45 f3a1 16bf  M:.;...}...E....
	0x0190:  88fd 87ff 93a3 67e9 a211 60a4 e521 f198  ......g...`..!..
	0x01a0:  0733 c3bd 87c6 c4b6 e11a 9058 fa10 2905  .3.........X..).
	0x01b0:  5d69 8baa 3934 885d 7bb4 b201 9203 10b3  ]i..94.]{.......
	0x01c0:  245b 7fdf f429 2aec 4548 b1a5 9b1f 4d01  $[...)*.EH....M.
	0x01d0:  3bd3 8857 da78 fc34 1bdc ba7f c65f a91c  ;..W.x.4....._..
	0x01e0:  975c 3303 38aa b81d 7198 4c31 4f0f 7485  .\3.8...q.L1O.t.
	0x01f0:  b92f f5c0 74f1 4187 6246 6f41 d572 305e  ./..t.A.bFoA.r0^
	0x0200:  0670 729a 9ab6 5cb0 5ace b79e 5052 d925  .pr...\.Z...PR.%
	0x0210:  d804 55b3 051b 31d7 23dd a2ed f98b 4db0  ..U...1.#.....M.
	0x0220:  eb6e 0a4f b394 b937 f679 bb22 d92a d823  .n.O...7.y.".*.#
	0x0230:  bcd5 b0e4 4f56 3151 d324 ad1f 8c3a 0814  ....OV1Q.$...:..
	0x0240:  2fb7 4c6d 090a 9c73 2788 5b30 16b3 ea9c  /.Lm...s'.[0....
	0x0250:  7421 f806 22b7 456f ef7c 3e8a 469e 0fa9  t!..".Eo.|>.F...
	0x0260:  7709 2f6a 7549 b359 b5fc 34e6 d6bf e06b  w./juI.Y..4....k
	0x0270:  44d8 f29f 65a0 4571 3a30 87d3 c542 fc14  D...e.Eq:0...B..
	0x0280:  2346 2d99 84af 7fd7 ed6b ca31 04b2 04bc  #F-......k.1....
	0x0290:  2ac5 aea7 c6f6 a73e cd0d e5db b270 69b9  *......>.....pi.
	0x02a0:  690e 2e30 67c7 86fc c638 3657 12bd bebd  i..0g....86W....
	0x02b0:  eaf3 fd9c 3e92 3533 284f 7aeb a86b 1205  ....>.53(Oz..k..
	0x02c0:  cdd1 ae42 6ff7 c1f0 423d a5fb df63 6fe6  ...Bo...B=...co.
	0x02d0:  3a92 8f17 e8c9 9cbe 8cc8 f8f7 2b0a 77d2  :...........+.w.
	0x02e0:  52a0 397f 49a4 4b83 60a1 cfe0 b5e2 5797  R.9.I.K.`.....W.
	0x02f0:  9ae4 7846 b09e 01ce bf0b 6128 3f0e 435a  ..xF......a(?.CZ
	0x0300:  92f6 57b7 9a0e edde 6a8d 2602 1ee3 7728  ..W.....j.&...w(
	0x0310:  0251 fb61 4a5d 49a9 fa50 3f51 4060 dbd3  .Q.aJ]I..P?Q@`..
	0x0320:  7442 2e85 05cf 0363 b7dd cdec a2c3 3064  tB.....c......0d
	0x0330:  4ff6 c2fe f9a3 b008 6eda dc03 bd74 8dbf  O.......n....t..
	0x0340:  e1c5 d60e aec2 8503 5b95 44db 21c6 5d39  ........[.D.!.]9
	0x0350:  920a 17be 6e19 30bb eca4 3a07 42fe ccc0  ....n.0...:.B...
	0x0360:  1a54 3f81 b1e8 be45 185e 3b5a adbb 49f7  .T?....E.^;Z..I.
	0x0370:  0404 e770 a822 e7f3 519e 57c8 4a5e a158  ...p."..Q.W.J^.X
	0x0380:  e24a 3693 9350 3ab9 85c6 02e3 d922 8e34  .J6..P:......".4
	0x0390:  2c22 0632 2303 1029 4ac7 13fc c7aa 99e1  ,".2#..)J.......
	0x03a0:  557e a1e5 715b 9536 2e2a 61e7 58e7 f0e3  U~..q[.6.*a.X...
	0x03b0:  451e fb83 5cde c259 5c39 6695 9fac 2d49  E...\..Y\9f...-I
	0x03c0:  a06e 72d2 24ee 19cf 7212 3b34 843d f73c  .nr.$...r.;4.=.<
	0x03d0:  47b2 cced d54d db16 29b3 8a01 4e8b 7a5c  G....M..)...N.z\
	0x03e0:  ec0f 3140 3979 ea11 fa92 75a6 2ab0 b1b6  ..1@9y....u.*...
	0x03f0:  a54d 0a78 b807 8e36 8351 4596 1f4d 012a  .M.x...6.QE..M.*
	0x0400:  8b0e a02e 1c8c dc67 f5bd 81e3 fa4b bf7a  .......g.....K.z
	0x0410:  422d 4335 36df f17a 6163 7e0b 8e61 57c2  B-C56..zac~..aW.
	0x0420:  5797 b788 cc9f 0864 b81e 8342 db3b 7288  W......d...B.;r.
	0x0430:  f12a 8e4f e0fd 4a1c 0ad4 bf1c 5cd3 60b2  .*.O..J.....\.`.
	0x0440:  8d30 683b dc85 c52d 4afb d92a 378b 1c93  .0h;...-J..*7...
	0x0450:  cea8 1099 81b8 c94b 92e3 8533 0808 36c7  .......K...3..6.
	0x0460:  25c9 7709 1fa2 1864 f764 dffa 84cc 2738  %.w....d.d....'8
	0x0470:  aec3 31f2 a41f f997 ac40 2f26 dfcd 58b4  ..1......@/&..X.
	0x0480:  8437 80e2 4b33 9606 3b4f de5f 8f61 f9d4  .7..K3..;O._.a..
	0x0490:  de31 2116 f193 e01e f18a 2e83 6026 cbb0  .1!.........`&..
	0x04a0:  bc55 c736 9efe fe55 a2bb 058d 6d8d b699  .U.6...U....m...
	0x04b0:  b822 76b1 a057 3559 d9ab b95e 1359 b93f  ."v..W5Y...^.Y.?
	0x04c0:  db80 d8d3 00b5 3bdf 0f53 e8d3 5472 747b  ......;..S..Trt{
	0x04d0:  8db3 0057 ca06 1ebe 3c4f 8789 5fbd a8c3  ...W....<O.._...
	0x04e0:  9949 d169 becd c398 86ae aec9 aa25 7948  .I.i.........%yH
	0x04f0:  3e48 f2e7 d347 d6df b343 9503 e770 e1d8  >H...G...C...p..
	0x0500:  863f 2313 c801 ba3e 2a61 0518 842b c959  .?#....>*a...+.Y
	0x0510:  abfd 2403 6b0d 07ee 3d96 d977 a73a ce9c  ..$.k...=..w.:..
	0x0520:  4f47 08ef 794c 1d35 0792 9b5a f33e 95c4  OG..yL.5...Z.>..
	0x0530:  bfdd 8244 c3a2 3866 f9dc 609d a162 5300  ...D..8f..`..bS.
	0x0540:  d4e8 aca3 4444 17eb 0cd8 a7fb b947 ef34  ....DD.......G.4
	0x0550:  a64c 7612 7cdc 491b e959 53e4 9b8e d0ac  .Lv.|.I..YS.....
	0x0560:  6734 ceb1 d2fb 6f54 ce66 a5b4 773f f22b  g4....oT.f..w?.+
	0x0570:  0f7c 43e2 2d7d 33ed 66eb de07 2c35 0731  .|C.-}3.f...,5.1
	0x0580:  2ae8 834e dc17 8c7f 2f1b 0a11            *..N..../...
17:28:25.289482 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 1046222:1047590, ack 526, win 506, options [nop,nop,TS val 1395313801 ecr 3652396400], length 1368
	0x0000:  4502 058c a7e6 4000 3006 4265 5d5d 837f  E.....@.0.Be]]..
	0x0010:  82d1 f770 01bb cb78 9df3 21b8 a02c 6bad  ...p...x..!..,k.
	0x0020:  8010 01fa 0b7f 0000 0101 080a 532a cc89  ............S*..
	0x0030:  d9b3 2570 a612 e8b2 9bb2 08e0 1f3a 26e5  ..%p.........:&.
	0x0040:  a807 313c 4cd1 6833 813c 495e 8fef 2289  ..1<L.h3.<I^..".
	0x0050:  b90c 1b03 8054 51cb a7b4 6f2c a6b9 3ab1  .....TQ...o,..:.
	0x0060:  91b1 99f1 ed1f e66c 5375 2bda 0323 5f22  .......lSu+..#_"
	0x0070:  9365 c229 d4fc fb11 0ba2 b302 3365 8e4a  .e.)........3e.J
	0x0080:  eb75 fc81 fdd1 4ff7 5709 0b22 380f 5c16  .u....O.W.."8.\.
	0x0090:  c221 f1cb 152f d844 d331 cba0 483c ffdb  .!.../.D.1..H<..
	0x00a0:  ae19 bf0b 68d5 a9f5 ace8 d00b 8ed2 52dc  ....h.........R.
	0x00b0:  3f51 c82a 5851 6b92 90c1 b8bb b12f d2ea  ?Q.*XQk....../..
	0x00c0:  18bf acf0 b313 8d17 03c6 07e0 b3bc a39f  ................
	0x00d0:  6d5c 95aa 3226 61e9 46c2 5ca0 748a fc1d  m\..2&a.F.\.t...
	0x00e0:  f818 1cb0 2164 2bab 50ff fe2c ae37 7b45  ....!d+.P..,.7{E
	0x00f0:  7b09 a030 e3db 2122 f592 f12e f4eb d30a  {..0..!"........
	0x0100:  096a 3a2e 51c9 9ae3 9252 69dc 0348 25bb  .j:.Q....Ri..H%.
	0x0110:  64bd 6767 38bb 7b63 83ed 1faf 617a b1db  d.gg8.{c....az..
	0x0120:  2c4c 92e7 a42f ec19 845d 8412 ddf6 1390  ,L.../...]......
	0x0130:  a412 6aae b094 2c82 79e3 fb63 e7fa b731  ..j...,.y..c...1
	0x0140:  0f63 a363 05ef 19af 3915 1602 dbbd cc69  .c.c....9......i
	0x0150:  6e2b bb55 d216 12dc 553e 4be8 1698 47d9  n+.U....U>K...G.
	0x0160:  ecb1 e005 0ba2 9410 bbcc 2450 2e0b 4570  ..........$P..Ep
	0x0170:  c403 2178 47dd e63c 09d5 3051 28e4 a131  ..!xG..<..0Q(..1
	0x0180:  da32 d7d7 acd5 14c1 0d4f e594 6f96 8b1e  .2.......O..o...
	0x0190:  c0ad 530d b79d 03f1 2eae 2f5d de95 b544  ..S......./]...D
	0x01a0:  e88b 906b 93b0 b801 c5a7 b470 0393 a102  ...k.......p....
	0x01b0:  6037 e2e4 c933 1eb4 3722 bb59 c281 8604  `7...3..7".Y....
	0x01c0:  f451 40a6 2da2 30c7 203c bd59 3492 5f89  .Q@.-.0..<.Y4._.
	0x01d0:  967c c195 d3f6 13bb 407a e0a7 6857 9e45  .|......@z..hW.E
	0x01e0:  353c f039 414b 9c45 8564 13d8 82b1 14be  5<.9AK.E.d......
	0x01f0:  05fd d3ff 6e9f 7451 2c4d 252b 6f24 495e  ....n.tQ,M%+o$I^
	0x0200:  dd73 9c75 bb02 cfd5 1a9f ff08 92ec 47e6  .s.u..........G.
	0x0210:  e6d0 7d6c 7f65 6032 962e 3fb9 8d06 7947  ..}l.e`2..?...yG
	0x0220:  fe1c a41f 44aa 8e45 e1aa 1160 56a3 926c  ....D..E...`V..l
	0x0230:  3160 3a87 a46f 6886 05e8 cd31 c425 b879  1`:..oh....1.%.y
	0x0240:  90b6 b7a1 9680 e659 5ffe ce8e 0568 eae9  .......Y_....h..
	0x0250:  ad82 b2b3 5ac7 cd0e 298e 742f a711 db60  ....Z...).t/...`
	0x0260:  7b5f 51df 8f5d 881e 8a50 90d5 de94 407e  {_Q..]...P....@~
	0x0270:  a8c0 c6f0 79c9 0412 0931 35a2 c2c7 b9ef  ....y....15.....
	0x0280:  045a 73ac aa0d 7770 25c9 6333 965c 8162  .Zs...wp%.c3.\.b
	0x0290:  555c 589f 5c11 9c4f cd77 113e 9d44 73f1  U\X.\..O.w.>.Ds.
	0x02a0:  1389 ee4e 084e 3433 310b 3561 d314 4203  ...N.N431.5a..B.
	0x02b0:  1703 031f 51a2 a31f fec8 e9ca 81b0 9906  ....Q...........
	0x02c0:  06b9 9399 dfda fd1e 9713 a87a 6a4c dad0  ...........zjL..
	0x02d0:  6542 aa5d 5768 1dbe b8d2 25e0 4800 dcdc  eB.]Wh....%.H...
	0x02e0:  437d 2911 0014 a542 3be5 6299 bf4c 9bc1  C})....B;.b..L..
	0x02f0:  1fee dde3 5c3f e656 2e69 dc71 1514 b38b  ....\?.V.i.q....
	0x0300:  f504 4d6d 0590 d209 ae60 053d fa46 8a1d  ..Mm.....`.=.F..
	0x0310:  19de b9ed 8600 f9a5 bdfa 7aab a25f 639b  ..........z.._c.
	0x0320:  efde 97a1 2ed0 0e27 a1fa 165c a3a7 17dd  .......'...\....
	0x0330:  e67a 782d 4775 9bd3 baec 13d3 dc03 d6c3  .zx-Gu..........
	0x0340:  7a4d 7d1d 5b63 0cf2 f7b8 b7cb 5239 3423  zM}.[c......R94#
	0x0350:  f9f4 b9c6 2237 0edf c7d6 99d7 ee6d 043a  ...."7.......m.:
	0x0360:  865b 2cfa d40b 7d2d 0a62 bbc5 2273 f8c4  .[,...}-.b.."s..
	0x0370:  cdf6 caad b43e 786a 079a 2df7 a7ff ae0d  .....>xj..-.....
	0x0380:  a6c8 6a96 9093 bf35 e897 fc49 7696 ca5a  ..j....5...Iv..Z
	0x0390:  5d80 87ce 8541 5772 6e7b f4c8 351c 3d46  ]....AWrn{..5.=F
	0x03a0:  2965 2886 9239 e7de ed84 7932 7d69 6179  )e(..9....y2}iay
	0x03b0:  3a8b 70c6 45ee eeca 2787 db56 235f d8f1  :.p.E...'..V#_..
	0x03c0:  204a 8f72 ddf3 d092 8cb0 0388 6bc3 e263  .J.r........k..c
	0x03d0:  ed4c d2d1 b25d a21e e162 348a 0c14 2a24  .L...]...b4...*$
	0x03e0:  6b8c 2a37 c961 9e4e a3de f959 71c4 f69e  k.*7.a.N...Yq...
	0x03f0:  2566 8082 2115 4665 0b00 4f33 d778 2fdd  %f..!.Fe..O3.x/.
	0x0400:  6ef9 2f18 af1f 5d40 d239 cf70 e1c6 bc14  n./...]@.9.p....
	0x0410:  cb79 78f7 bce2 497e 4f3c 5aff 86db 7c6d  .yx...I~O<Z...|m
	0x0420:  fedb c00b 17d9 84d9 1183 c58b ea65 c3a4  .............e..
	0x0430:  4843 08c9 0531 edeb d8fc a936 732a 4c48  HC...1.....6s*LH
	0x0440:  bea9 712a 4b01 8d61 7115 bb39 5c51 76e3  ..q*K..aq..9\Qv.
	0x0450:  71ca 8af9 4fa2 8301 9dd9 c886 a0ef 4741  q...O.........GA
	0x0460:  1ccb 28d9 bd79 f186 d32d afeb 3639 9c0f  ..(..y...-..69..
	0x0470:  6712 d8d7 f651 cc9e be9c 91c1 301f b712  g....Q......0...
	0x0480:  e04b 07e6 469e e68b eb5f 9d18 8d4b 53f8  .K..F...._...KS.
	0x0490:  df1b 3867 abf7 349c 5d07 9bb6 c392 998f  ..8g..4.].......
	0x04a0:  c700 2d11 3632 19d5 35a3 cb80 50b4 4ea8  ..-.62..5...P.N.
	0x04b0:  0457 4be8 ab29 582c 741c 3b36 ed62 8d20  .WK..)X,t.;6.b..
	0x04c0:  4bde efd7 5dd5 1a7f c3e6 90a2 d715 3d80  K...].........=.
	0x04d0:  a067 da96 9bb3 ddb1 4e7f 8d4c c25b 4d87  .g......N..L.[M.
	0x04e0:  0ab4 f603 76eb 7cd7 f2b1 41c1 3edd 5a34  ....v.|...A.>.Z4
	0x04f0:  0a49 1109 061b a60c dbf4 6f31 4361 7711  .I........o1Caw.
	0x0500:  f75c 28e8 8613 74fd 47ea 94a2 6853 b08a  .\(...t.G...hS..
	0x0510:  d074 0bef 51c7 214d 3346 b597 6549 8b41  .t..Q.!M3F..eI.A
	0x0520:  9df8 aa40 927d ebad e4c1 180a 62f8 629f  ...@.}......b.b.
	0x0530:  e28d 01d1 0e06 5b67 68ba 8548 06fe 80f6  ......[gh..H....
	0x0540:  5178 70f0 6900 f57c 508e b0fe 26e4 4a67  Qxp.i..|P...&.Jg
